Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
 33050K .......... .......... .......... .......... ..........  5% 86.8M 94s
 33100K .......... .......... .......... .......... ..........  5% 40.3M 94s
 33150K .......... .......... .......... .......... ..........  5% 19.9M 94s
 33200K .......... .......... .......... .......... ..........  5% 50.0M 94s
 33250K .......... .......... .......... .......... ..........  5% 47.0M 94s
 33300K .......... .......... .......... .......... ..........  5% 24.1M 94s
 33350K .......... .......... .......... .......... ..........  5% 69.7M 94s
 33400K .......... .......... .......... .......... ..........  5% 72.2M 94s
 33450K .......... .......... .......... .......... ..........  5% 27.0M 93s
 33500K .......... .......... .......... .......... ..........  5% 25.1M 93s
 33550K .......... .......... .......... .......... ..........  5% 46.6M 93s
 33600K .......... .......... .......... .......... ..........  5% 49.1M 93s
 33650K .......... .......... .......... .......... ..........  5% 23.5M 93s
 33700K .......... .......... .......... .......... ..........  5%  127M 93s
 33750K .......... .......... .......... .......... ..........  5% 37.4M 93s
 33800K .......... .......... .......... .......... ..........  5% 50.8M 93s
 33850K .......... .......... .......... .......... ..........  5% 83.5M 92s
 33900K .......... .......... .......... .......... ..........  5% 85.3M 92s
 33950K .......... .......... .......... .......... ..........  5% 41.6M 92s
 34000K .......... .......... .......... .......... ..........  5% 84.7M 92s
 34050K .......... .......... .......... .......... ..........  5% 49.0M 92s
 34100K .......... .......... .......... .......... ..........  5% 54.8M 92s
 34150K .......... .......... .......... .......... ..........  5% 54.1M 92s
 34200K .......... .......... .......... .......... ..........  5% 1.94M 92s
 34250K .......... .......... .......... .......... ..........  5%  618K 93s
 34300K .......... .......... .......... .......... ..........  5% 25.8M 93s
 34350K .......... .......... .......... .......... ..........  5% 37.2M 93s
 34400K .......... .......... .......... .......... ..........  5% 22.2M 93s
 34450K .......... .......... .......... .......... ..........  5% 64.4M 93s
 34500K .......... .......... .......... .......... ..........  5% 34.9M 93s
 34550K .......... .......... .......... .......... ..........  5% 86.0M 93s
 34600K .......... .......... .......... .......... ..........  5% 25.7M 93s
 34650K .......... .......... .......... .......... ..........  5% 52.0M 92s
 34700K .......... .......... .......... .......... ..........  5% 30.6M 92s
 34750K .......... .......... .......... .......... ..........  5% 49.7M 92s
 34800K .......... .......... .......... .......... ..........  5% 26.9M 92s
 34850K .......... .......... .......... .......... ..........  5% 37.2M 92s
 34900K .......... .......... .......... .......... ..........  5% 24.0M 92s
 34950K .......... .......... .......... .......... ..........  5% 71.7M 92s
 35000K .......... .......... .......... .......... ..........  5% 45.8M 92s
 35050K .......... .......... .......... .......... ..........  5% 52.9M 91s
 35100K .......... .......... .......... .......... ..........  5% 86.7M 91s
 35150K .......... .......... .......... .......... ..........  5% 63.7M 91s
 35200K .......... .......... .......... .......... ..........  5% 51.1M 91s
 35250K .......... .......... .......... .......... ..........  5% 83.9M 91s
 35300K .......... .......... .......... .......... ..........  5% 76.0M 91s
 35350K .......... .......... .......... .......... ..........  5% 50.4M 91s
 35400K .......... .......... .......... .......... ..........  5% 47.6M 91s
 35450K .......... .......... .......... .......... ..........  5% 68.1M 90s
 35500K .......... .......... .......... .......... ..........  5% 1.94M 91s
 35550K .......... .......... .......... .......... ..........  5%  608K 92s
 35600K .......... .......... .......... .......... ..........  5% 48.7M 92s
 35650K .......... .......... .......... .......... ..........  5% 49.4M 92s
 35700K .......... .......... .......... .......... ..........  5% 22.4M 92s
 35750K .......... .......... .......... .......... ..........  5% 47.2M 92s
 35800K .......... .......... .......... .......... ..........  5% 42.8M 91s
 35850K .......... .......... .......... .......... ..........  5% 27.9M 91s
 35900K .......... .......... .......... .......... ..........  5% 50.8M 91s
 35950K .......... .......... .......... .......... ..........  5% 54.5M 91s
 36000K .......... .......... .......... .......... ..........  5% 30.2M 91s
 36050K .......... .......... .......... .......... ..........  5% 26.8M 91s
 36100K .......... .......... .......... .......... ..........  5% 44.4M 91s
 36150K .......... .......... .......... .......... ..........  5% 56.5M 91s
 36200K .......... .......... .......... .......... ..........  5% 24.2M 91s
 36250K .......... .......... .......... .......... ..........  5% 70.3M 90s
 36300K .......... .......... .......... .......... ..........  5% 38.9M 90s
 36350K .......... .......... .......... .......... ..........  5% 63.1M 90s
 36400K .......... .......... .......... .......... ..........  5%  108M 90s
 36450K .......... .......... .......... .......... ..........  5% 43.4M 90s
 36500K .......... .......... .......... .......... ..........  5% 75.6M 90s
 36550K .......... .......... .......... .......... ..........  5% 96.7M 90s
 36600K .......... .......... .......... .......... ..........  5% 64.0M 90s
 36650K .......... .......... .......... .......... ..........  5% 62.6M 90s
 36700K .......... .......... .......... .......... ..........  5% 46.8M 89s
 36750K .......... .......... .......... .......... ..........  5% 3.25M 90s
 36800K .......... .......... .......... .......... ..........  5% 2.16M 90s
 36850K .......... .......... .......... .......... ..........  5%  711K 91s
 36900K .......... .......... .......... .......... ..........  5% 40.3M 91s
 36950K .......... .......... .......... .......... ..........  5% 43.8M 91s
 37000K .......... .......... .......... .......... ..........  5% 22.1M 90s
 37050K .......... .......... .......... .......... ..........  5% 63.8M 90s
 37100K .......... .......... .......... .......... ..........  5% 39.7M 90s
 37150K .......... .......... .......... .......... ..........  5% 24.4M 90s
 37200K .......... .......... .......... .......... ..........  5% 74.9M 90s
 37250K .......... .......... .......... .......... ..........  5% 47.1M 90s
 37300K .......... .......... .......... .......... ..........  5% 36.0M 90s
 37350K .......... .......... .......... .......... ..........  5% 27.4M 90s
 37400K .......... .......... .......... .......... ..........  5% 36.7M 90s
 37450K .......... .......... .......... .......... ..........  5% 20.5M 90s
 37500K .......... .......... .......... .......... ..........  5%  129M 89s
 37550K .......... .......... .......... .......... ..........  5% 39.3M 89s
 37600K .......... .......... .......... .......... ..........  5% 57.7M 89s
 37650K .......... .......... .......... .......... ..........  5% 85.0M 89s
 37700K .......... .......... .......... .......... ..........  5% 60.6M 89s
 37750K .......... .......... .......... .......... ..........  5% 60.2M 89s
 37800K .......... .......... .......... .......... ..........  5% 60.6M 89s
 37850K .......... .......... .......... .......... ..........  5% 84.8M 89s
 37900K .......... .......... .......... .......... ..........  5% 63.6M 89s
 37950K .......... .......... .......... .......... ..........  5% 44.7M 88s
 38000K .......... .......... .......... .......... ..........  5% 50.8M 88s
 38050K .......... .......... .......... .......... ..........  5% 3.35M 88s
 38100K .......... .......... .......... .......... ..........  5% 2.15M 89s
 38150K .......... .......... .......... .......... ..........  5%  709K 90s
 38200K .......... .......... .......... .......... ..........  5% 42.2M 90s
 38250K .......... .......... .......... .......... ..........  5% 17.8M 89s
 38300K .......... .......... .......... .......... ..........  5%  132M 89s
 38350K .......... .......... .......... .......... ..........  5% 75.1M 89s
 38400K .......... .......... .......... .......... ..........  5% 31.3M 89s
 38450K .......... .......... .......... .......... ..........  5% 29.7M 89s
 38500K .......... .......... .......... .......... ..........  5% 52.0M 89s
 38550K .......... .......... .......... .......... ..........  6% 27.3M 89s
 38600K .......... .......... .......... .......... ..........  6% 85.8M 89s
 38650K .......... .......... .......... .......... ..........  6% 28.7M 89s
 38700K .......... .......... .......... .......... ..........  6% 12.8M 89s
 38750K .......... .......... .......... .......... ..........  6% 45.6M 88s
 38800K .......... .......... .......... .......... ..........  6% 27.8M 88s
 38850K .......... .......... .......... .......... ..........  6% 44.3M 88s
 38900K .......... .......... .......... .......... ..........  6% 83.7M 88s
 38950K .......... .......... .......... .......... ..........  6% 71.2M 88s
 39000K .......... .......... .......... .......... ..........  6% 84.7M 88s
 39050K .......... .......... .......... .......... ..........  6% 85.5M 88s
 39100K .......... .......... .......... .......... ..........  6% 24.4M 88s
 39150K .......... .......... .......... .......... ..........  6% 57.6M 88s
 39200K .......... .......... .......... .......... ..........  6% 21.2M 88s
 39250K .......... .......... .......... .......... ..........  6% 97.2M 87s
 39300K .......... .......... .......... .......... ..........  6% 13.1M 87s
 39350K .......... .......... .......... .......... ..........  6% 6.16M 87s
 39400K .......... .......... .......... .......... ..........  6%  548K 89s
 39450K .......... .......... .......... .......... ..........  6% 27.9M 89s
 39500K .......... .......... .......... .......... ..........  6% 43.1M 88s
 39550K .......... .......... .......... .......... ..........  6% 17.8M 88s
 39600K .......... .......... .......... .......... ..........  6%  130M 88s
 39650K .......... .......... .......... .......... ..........  6% 85.0M 88s
 39700K .......... .......... .......... .......... ..........  6% 30.8M 88s
 39750K .......... .......... .......... .......... ..........  6% 31.2M 88s
 39800K .......... .......... .......... .......... ..........  6% 37.8M 88s
 39850K .......... .......... .......... .......... ..........  6% 33.8M 88s
 39900K .......... .......... .......... .......... ..........  6% 69.6M 88s
 39950K .......... .......... .......... .......... ..........  6% 25.2M 88s
 40000K .......... .......... .......... .......... ..........  6% 13.7M 87s
 40050K .......... .......... .......... .......... ..........  6% 50.9M 87s
 40100K .......... .......... .......... .......... ..........  6% 28.9M 87s
 40150K .......... .......... .......... .......... ..........  6% 38.9M 87s
 40200K .......... .......... .......... .......... ..........  6% 85.4M 87s
 40250K .......... .......... .......... .......... ..........  6% 84.7M 87s
 40300K .......... .......... .......... .......... ..........  6% 84.8M 87s
 40350K .......... .......... .......... .......... ..........  6% 85.2M 87s
 40400K .......... .......... .......... .......... ..........  6% 24.0M 87s
 40450K .......... .......... .......... .......... ..........  6% 60.5M 87s
 40500K .......... .......... .......... .......... ..........  6% 20.4M 87s
 40550K .......... .......... .......... .......... ..........  6%  127M 86s
 40600K .......... .......... .......... .......... ..........  6% 13.1M 86s
 40650K .......... .......... .......... .......... ..........  6% 6.10M 86s
 40700K .......... .......... .......... .......... ..........  6%  547K 88s
 40750K .......... .......... .......... .......... ..........  6% 27.9M 88s
 40800K .......... .......... .......... .......... ..........  6% 46.7M 87s
 40850K .......... .......... .......... .......... ..........  6% 18.7M 87s
 40900K .......... .......... .......... .......... ..........  6% 85.7M 87s
 40950K .......... .......... .......... .......... ..........  6% 45.9M 87s
 41000K .......... .......... .......... .......... ..........  6% 46.6M 87s
 41050K .......... .......... .......... .......... ..........  6% 30.1M 87s
 41100K .......... .......... .......... .......... ..........  6% 48.7M 87s
 41150K .......... .......... .......... .......... ..........  6% 63.9M 87s
 41200K .......... .......... .......... .......... ..........  6% 27.5M 87s
 41250K .......... .......... .......... .......... ..........  6% 30.2M 87s
 41300K .......... .......... .......... .......... ..........  6% 52.1M 86s
 41350K .......... .......... .......... .......... ..........  6% 12.9M 86s
 41400K .......... .......... .......... .......... ..........  6% 50.9M 86s
 41450K .......... .......... .......... .......... ..........  6% 29.1M 86s
 41500K .......... .......... .......... .......... ..........  6% 84.8M 86s
 41550K .......... .......... .......... .......... ..........  6%  106M 86s
 41600K .......... .......... .......... .......... ..........  6% 71.1M 86s
 41650K .......... .......... .......... .......... ..........  6% 83.8M 86s
 41700K .......... .......... .......... .......... ..........  6% 23.9M 86s
 41750K .......... .......... .......... .......... ..........  6% 53.0M 86s
 41800K .......... .......... .......... .......... ..........  6% 23.1M 86s
 41850K .......... .......... .......... .......... ..........  6% 85.8M 85s
 41900K .......... .......... .......... .......... ..........  6% 13.0M 85s
 41950K .......... .......... .......... .......... ..........  6% 6.14M 85s
 42000K .......... .......... .......... .......... ..........  6%  547K 87s
 42050K .......... .......... .......... .......... ..........  6% 22.4M 87s
 42100K .......... .......... .......... .......... ..........  6% 54.9M 86s
 42150K .......... .......... .......... .......... ..........  6% 19.9M 86s
 42200K .......... .......... .......... .......... ..........  6% 86.2M 86s
 42250K .......... .......... .......... .......... ..........  6%  106M 86s
 42300K .......... .......... .......... .......... ..........  6% 25.8M 86s
 42350K .......... .......... .......... .......... ..........  6% 31.6M 86s
 42400K .......... .......... .......... .......... ..........  6% 34.3M 86s
 42450K .......... .......... .......... .......... ..........  6% 32.0M 86s
 42500K .......... .......... .......... .......... ..........  6%  105M 86s
 42550K .......... .......... .......... .......... ..........  6% 28.0M 86s
 42600K .......... .......... .......... .......... ..........  6% 14.9M 86s
 42650K .......... .......... .......... .......... ..........  6% 28.4M 85s
 42700K .......... .......... .......... .......... ..........  6% 85.0M 85s
 42750K .......... .......... .......... .......... ..........  6% 30.5M 85s
 42800K .......... .......... .......... .......... ..........  6% 84.7M 85s
 42850K .......... .......... .......... .......... ..........  6%  128M 85s
 42900K .......... .......... .......... .......... ..........  6% 63.5M 85s
 42950K .......... .......... .......... .......... ..........  6%  121M 85s
 43000K .......... .......... .......... .......... ..........  6% 20.6M 85s
 43050K .......... .......... .......... .......... ..........  6% 63.4M 85s
 43100K .......... .......... .......... .......... ..........  6% 23.0M 85s
 43150K .......... .......... .......... .......... ..........  6% 85.2M 85s
 43200K .......... .......... .......... .......... ..........  6% 13.3M 85s
 43250K .......... .......... .......... .......... ..........  6% 12.1M 84s
 43300K .......... .......... .......... .......... ..........  6% 2.75M 85s
 43350K .......... .......... .......... .......... ..........  6%  625K 86s
 43400K .......... .......... .......... .......... ..........  6% 71.9M 86s
 43450K .......... .......... .......... .......... ..........  6% 18.7M 85s
 43500K .......... .......... .......... .......... ..........  6%  121M 85s
 43550K .......... .......... .......... .......... ..........  6% 18.9M 85s
 43600K .......... .......... .......... .......... ..........  6%  273M 85s
 43650K .......... .......... .......... .......... ..........  6% 42.8M 85s
 43700K .......... .......... .......... .......... ..........  6% 34.2M 85s
 43750K .......... .......... .......... .......... ..........  6% 51.9M 85s
 43800K .......... .......... .......... .......... ..........  6% 37.2M 85s
 43850K .......... .......... .......... .......... ..........  6% 31.4M 85s
 43900K .......... .......... .......... .......... ..........  6% 56.2M 85s
 43950K .......... .......... .......... .......... ..........  6% 12.5M 85s
 44000K .......... .......... .......... .......... ..........  6% 63.7M 84s
 44050K .......... .......... .......... .......... ..........  6% 34.6M 84s
 44100K .......... .......... .......... .......... ..........  6% 70.9M 84s
 44150K .......... .......... .......... .......... ..........  6% 70.8M 84s
 44200K .......... .......... .......... .......... ..........  6%  127M 84s
 44250K .......... .......... .......... .......... ..........  6% 85.2M 84s
 44300K .......... .......... .......... .......... ..........  6% 24.1M 84s
 44350K .......... .......... .......... .......... ..........  6% 83.6M 84s
 44400K .......... .......... .......... .......... ..........  6% 20.1M 84s
 44450K .......... .......... .......... .......... ..........  6% 63.2M 84s
 44500K .......... .......... .......... .......... ..........  6% 15.3M 84s
 44550K .......... .......... .......... .......... ..........  6% 37.7M 84s
 44600K .......... .......... .......... .......... ..........  6% 3.54M 84s
 44650K .......... .......... .......... .......... ..........  6%  574K 85s
 44700K .......... .......... .......... .......... ..........  6% 88.8M 85s
 44750K .......... .......... .......... .......... ..........  6% 63.0M 85s
 44800K .......... .......... .......... .......... ..........  6% 20.5M 84s
 44850K .......... .......... .......... .......... ..........  6% 70.1M 84s
 44900K .......... .......... .......... .......... ..........  6% 21.9M 84s
 44950K .......... .......... .......... .......... ..........  6% 98.0M 84s
 45000K .......... .......... .......... .......... ..........  7% 29.1M 84s
 45050K .......... .......... .......... .......... ..........  7% 59.5M 84s
 45100K .......... .......... .......... .......... ..........  7% 33.5M 84s
 45150K .......... .......... .......... .......... ..........  7% 29.2M 84s
 45200K .......... .......... .......... .......... ..........  7%  106M 84s
 45250K .......... .......... .......... .......... ..........  7% 14.3M 84s
 45300K .......... .......... .......... .......... ..........  7% 32.0M 84s
 45350K .......... .......... .......... .......... ..........  7% 39.0M 84s
 45400K .......... .......... .......... .......... ..........  7% 45.6M 83s
 45450K .......... .......... .......... .......... ..........  7%  107M 83s
 45500K .......... .......... .......... .......... ..........  7% 97.1M 83s
 45550K .......... .......... .......... .......... ..........  7% 63.7M 83s
 45600K .......... .......... .......... .......... ..........  7% 30.0M 83s
 45650K .......... .......... .......... .......... ..........  7% 56.1M 83s
 45700K .......... .......... .......... .......... ..........  7% 55.1M 83s
 45750K .......... .......... .......... .......... ..........  7% 21.5M 83s
 45800K .......... .......... .......... .......... ..........  7% 15.4M 83s
 45850K .......... .......... .......... .......... ..........  7% 33.5M 83s
 45900K .......... .......... .......... .......... ..........  7% 6.52M 83s
 45950K .......... .......... .......... .......... ..........  7% 3.50M 83s
 46000K .......... .......... .......... .......... ..........  7%  626K 84s
 46050K .......... .......... .......... .......... ..........  7% 51.2M 84s
 46100K .......... .......... .......... .......... ..........  7% 22.7M 84s
 46150K .......... .......... .......... .......... ..........  7% 99.5M 84s
 46200K .......... .......... .......... .......... ..........  7% 18.7M 83s
 46250K .......... .......... .......... .......... ..........  7%  128M 83s
 46300K .......... .......... .......... .......... ..........  7% 42.6M 83s
 46350K .......... .......... .......... .......... ..........  7% 33.5M 83s
 46400K .......... .......... .......... .......... ..........  7% 30.4M 83s
 46450K .......... .......... .......... .......... ..........  7%  126M 83s
 46500K .......... .......... .......... .......... ..........  7% 33.2M 83s
 46550K .......... .......... .......... .......... ..........  7% 14.8M 83s
 46600K .......... .......... .......... .......... ..........  7% 28.9M 83s
 46650K .......... .......... .......... .......... ..........  7% 85.1M 83s
 46700K .......... .......... .......... .......... ..........  7% 33.5M 83s
 46750K .......... .......... .......... .......... ..........  7% 85.1M 83s
 46800K .......... .......... .......... .......... ..........  7% 84.7M 83s
 46850K .......... .......... .......... .......... ..........  7% 84.8M 82s
 46900K .......... .......... .......... .......... ..........  7% 76.0M 82s
 46950K .......... .......... .......... .......... ..........  7% 22.4M 82s
 47000K .......... .......... .......... .......... ..........  7% 85.4M 82s
 47050K .......... .......... .......... .......... ..........  7% 21.0M 82s
 47100K .......... .......... .......... .......... ..........  7% 63.5M 82s
 47150K .......... .......... .......... .......... ..........  7% 15.6M 82s
 47200K .......... .......... .......... .......... ..........  7% 11.0M 82s
 47250K .......... .......... .......... .......... ..........  7% 2.72M 82s
 47300K .......... .......... .......... .......... ..........  7%  627K 83s
 47350K .......... .......... .......... .......... ..........  7% 86.8M 83s
 47400K .......... .......... .......... .......... ..........  7% 44.7M 83s
 47450K .......... .......... .......... .......... ..........  7% 18.5M 83s
 47500K .......... .......... .......... .......... ..........  7% 25.6M 83s
 47550K .......... .......... .......... .......... ..........  7% 49.4M 83s
 47600K .......... .......... .......... .......... ..........  7% 70.3M 83s
 47650K .......... .......... .......... .......... ..........  7% 27.7M 82s
 47700K .......... .......... .......... .......... ..........  7% 31.3M 82s
 47750K .......... .......... .......... .......... ..........  7% 85.0M 82s
 47800K .......... .......... .......... .......... ..........  7% 68.2M 82s
 47850K .......... .......... .......... .......... ..........  7% 63.4M 82s
 47900K .......... .......... .......... .......... ..........  7% 10.9M 82s
 47950K .......... .......... .......... .......... ..........  7% 99.8M 82s
 48000K .......... .......... .......... .......... ..........  7% 33.6M 82s
 48050K .......... .......... .......... .......... ..........  7% 84.6M 82s
 48100K .......... .......... .......... .......... ..........  7% 75.6M 82s
 48150K .......... .......... .......... .......... ..........  7% 96.5M 82s
 48200K .......... .......... .......... .......... ..........  7% 63.9M 82s
 48250K .......... .......... .......... .......... ..........  7% 24.8M 82s
 48300K .......... .......... .......... .......... ..........  7% 85.0M 81s
 48350K .......... .......... .......... .......... ..........  7% 85.0M 81s
 48400K .......... .......... .......... .......... ..........  7% 19.0M 81s
 48450K .......... .......... .......... .......... ..........  7% 15.3M 81s
 48500K .......... .......... .......... .......... ..........  7% 11.7M 81s
 48550K .......... .......... .......... .......... ..........  7% 11.1M 81s
 48600K .......... .......... .......... .......... ..........  7%  534K 82s
 48650K .......... .......... .......... .......... ..........  7% 46.7M 82s
 48700K .......... .......... .......... .......... ..........  7% 34.4M 82s
 48750K .......... .......... .......... .......... ..........  7% 22.1M 82s
 48800K .......... .......... .......... .......... ..........  7%  127M 82s
 48850K .......... .......... .......... .......... ..........  7% 23.8M 82s
 48900K .......... .......... .......... .......... ..........  7% 63.6M 82s
 48950K .......... .......... .......... .......... ..........  7% 28.6M 82s
 49000K .......... .......... .......... .......... ..........  7% 54.0M 82s
 49050K .......... .......... .......... .......... ..........  7% 19.8M 82s
 49100K .......... .......... .......... .......... ..........  7% 98.2M 81s
 49150K .......... .......... .......... .......... ..........  7%  126M 81s
 49200K .......... .......... .......... .......... ..........  7% 9.95M 81s
 49250K .......... .......... .......... .......... ..........  7% 76.4M 81s
 49300K .......... .......... .......... .......... ..........  7% 95.8M 81s
 49350K .......... .......... .......... .......... ..........  7%  128M 81s
 49400K .......... .......... .......... .......... ..........  7% 84.4M 81s
 49450K .......... .......... .......... .......... ..........  7%  109M 81s
 49500K .......... .......... .......... .......... ..........  7% 95.7M 81s
 49550K .......... .......... .......... .......... ..........  7% 60.8M 81s
 49600K .......... .......... .......... .......... ..........  7% 23.0M 81s
 49650K .......... .......... .......... .......... ..........  7% 85.4M 81s
 49700K .......... .......... .......... .......... ..........  7% 20.4M 81s
 49750K .......... .......... .......... .......... ..........  7% 63.2M 81s
 49800K .......... .......... .......... .......... ..........  7% 15.6M 80s
 49850K .......... .......... .......... .......... ..........  7% 11.6M 80s
 49900K .......... .......... .......... .......... ..........  7% 2.66M 81s
 49950K .......... .......... .......... .......... ..........  7%  628K 81s
 50000K .......... .......... .......... .......... ..........  7% 25.4M 81s
 50050K .......... .......... .......... .......... ..........  7% 28.2M 81s
 50100K .......... .......... .......... .......... ..........  7% 55.7M 81s
 50150K .......... .......... .......... .......... ..........  7% 84.8M 81s
 50200K .......... .......... .......... .......... ..........  7% 23.6M 81s
 50250K .......... .......... .......... .......... ..........  7% 86.3M 81s
 50300K .......... .......... .......... .......... ..........  7% 28.5M 81s
 50350K .......... .......... .......... .......... ..........  7% 17.2M 81s
 50400K .......... .......... .......... .......... ..........  7% 85.7M 81s
 50450K .......... .......... .......... .......... ..........  7%  108M 81s
 50500K .......... .......... .......... .......... ..........  7% 96.1M 81s
 50550K .......... .......... .......... .......... ..........  7% 9.68M 81s
 50600K .......... .......... .......... .......... ..........  7% 85.5M 80s
 50650K .......... .......... .......... .......... ..........  7%  109M 80s
 50700K .......... .......... .......... .......... ..........  7% 95.5M 80s
 50750K .......... .......... .......... .......... ..........  7%  128M 80s
 50800K .......... .......... .......... .......... ..........  7%  128M 80s
 50850K .......... .......... .......... .......... ..........  7% 85.3M 80s
 50900K .......... .......... .......... .......... ..........  7% 20.6M 80s
 50950K .......... .......... .......... .......... ..........  7% 85.4M 80s
 51000K .......... .......... .......... .......... ..........  7% 76.0M 80s
 51050K .......... .......... .......... .......... ..........  7% 20.6M 80s
 51100K .......... .......... .......... .......... ..........  7% 16.7M 80s
 51150K .......... .......... .......... .......... ..........  7% 37.7M 80s
 51200K .......... .......... .......... .......... ..........  7% 9.67M 80s
 51250K .......... .......... .......... .......... ..........  7% 2.88M 80s
 51300K .......... .......... .......... .......... ..........  7%  621K 81s
 51350K .......... .......... .......... .......... ..........  7% 36.3M 81s
 51400K .......... .......... .......... .......... ..........  7% 20.5M 81s
 51450K .......... .......... .......... .......... ..........  8% 52.3M 80s
 51500K .......... .......... .......... .......... ..........  8% 43.5M 80s
 51550K .......... .......... .......... .......... ..........  8% 63.8M 80s
 51600K .......... .......... .......... .......... ..........  8% 50.4M 80s
 51650K .......... .......... .......... .......... ..........  8% 16.8M 80s
 51700K .......... .......... .......... .......... ..........  8% 29.0M 80s
 51750K .......... .......... .......... .......... ..........  8% 62.7M 80s
 51800K .......... .......... .......... .......... ..........  8% 32.4M 80s
 51850K .......... .......... .......... .......... ..........  8% 86.5M 80s
 51900K .......... .......... .......... .......... ..........  8% 13.1M 80s
 51950K .......... .......... .......... .......... ..........  8%  129M 80s
 52000K .......... .......... .......... .......... ..........  8% 84.4M 80s
 52050K .......... .......... .......... .......... ..........  8%  128M 80s
 52100K .......... .......... .......... .......... ..........  8%  108M 80s
 52150K .......... .......... .......... .......... ..........  8% 96.0M 79s
 52200K .......... .......... .......... .......... ..........  8%  128M 79s
 52250K .......... .......... .......... .......... ..........  8% 19.5M 79s
 52300K .......... .......... .......... .......... ..........  8% 44.8M 79s
 52350K .......... .......... .......... .......... ..........  8%  128M 79s
 52400K .......... .......... .......... .......... ..........  8% 27.1M 79s
 52450K .......... .......... .......... .......... ..........  8% 15.8M 79s
 52500K .......... .......... .......... .......... ..........  8% 20.3M 79s
 52550K .......... .......... .......... .......... ..........  8% 7.24M 79s
 52600K .......... .......... .......... .......... ..........  8%  538K 80s
 52650K .......... .......... .......... .......... ..........  8% 32.4M 80s
 52700K .......... .......... .......... .......... ..........  8% 37.0M 80s
 52750K .......... .......... .......... .......... ..........  8% 22.4M 80s
 52800K .......... .......... .......... .......... ..........  8% 50.8M 80s
 52850K .......... .......... .......... .......... ..........  8% 36.3M 80s
 52900K .......... .......... .......... .......... ..........  8% 61.1M 80s
 52950K .......... .......... .......... .......... ..........  8% 33.2M 79s
 53000K .......... .......... .......... .......... ..........  8% 23.1M 79s
 53050K .......... .......... .......... .......... ..........  8% 27.9M 79s
 53100K .......... .......... .......... .......... ..........  8% 76.2M 79s
 53150K .......... .......... .......... .......... ..........  8% 28.8M 79s
 53200K .......... .......... .......... .......... ..........  8%  127M 79s
 53250K .......... .......... .......... .......... ..........  8% 13.2M 79s
 53300K .......... .......... .......... .......... ..........  8% 85.9M 79s
 53350K .......... .......... .......... .......... ..........  8%  107M 79s
 53400K .......... .......... .......... .......... ..........  8% 95.9M 79s
 53450K .......... .......... .......... .......... ..........  8%  129M 79s
 53500K .......... .......... .......... .......... ..........  8% 84.5M 79s
 53550K .......... .......... .......... .......... ..........  8%  126M 79s
 53600K .......... .......... .......... .......... ..........  8% 17.2M 79s
 53650K .......... .......... .......... .......... ..........  8% 56.2M 79s
 53700K .......... .......... .......... .......... ..........  8% 63.1M 78s
 53750K .......... .......... .......... .......... ..........  8% 37.4M 78s
 53800K .......... .......... .......... .......... ..........  8% 17.2M 78s
 53850K .......... .......... .......... .......... ..........  8% 10.3M 78s
 53900K .......... .......... .......... .......... ..........  8% 7.18M 78s
 53950K .......... .......... .......... .......... ..........  8%  550K 79s
 54000K .......... .......... .......... .......... ..........  8% 29.1M 79s
 54050K .......... .......... .......... .......... ..........  8% 33.2M 79s
 54100K .......... .......... .......... .......... ..........  8% 21.5M 79s
 54150K .......... .......... .......... .......... ..........  8% 83.7M 79s
 54200K .......... .......... .......... .......... ..........  8% 34.0M 79s
 54250K .......... .......... .......... .......... ..........  8% 80.2M 79s
 54300K .......... .......... .......... .......... ..........  8% 35.6M 79s
 54350K .......... .......... .......... .......... ..........  8% 23.2M 79s
 54400K .......... .......... .......... .......... ..........  8% 28.4M 79s
 54450K .......... .......... .......... .......... ..........  8% 84.8M 79s
 54500K .......... .......... .......... .......... ..........  8% 28.3M 79s
 54550K .......... .......... .......... .......... ..........  8% 14.3M 78s
 54600K .......... .......... .......... .......... ..........  8% 48.3M 78s
 54650K .......... .......... .......... .......... ..........  8% 98.5M 78s
 54700K .......... .......... .......... .......... ..........  8% 60.0M 78s
 54750K .......... .......... .......... .......... ..........  8%  127M 78s
 54800K .......... .......... .......... .......... ..........  8%  108M 78s
 54850K .......... .......... .......... .......... ..........  8% 96.3M 78s
 54900K .......... .......... .......... .......... ..........  8% 30.4M 78s
 54950K .......... .......... .......... .......... ..........  8% 43.2M 78s
 55000K .......... .......... .......... .......... ..........  8% 44.1M 78s
 55050K .......... .......... .......... .......... ..........  8%  100M 78s
 55100K .......... .......... .......... .......... ..........  8% 17.8M 78s
 55150K .......... .......... .......... .......... ..........  8% 28.5M 78s
